Taxon,Habitat,Diet,weight (g),BMR
Tachyglossus aculeatus,Terrestrial,Invertebrates,3410,0.17
Ornithorhynchus anatinus,Aquatic,Invertebrates,690,0.31
Marmosa microtarsus,Arboreal,Invertebrates,14.5,1.79
Didelphis marsupialis,Terrestrial,Omnivorous,1350,0.45
Planigale gilesi,Terrestrial,Invertebrates,9.4,1.4
Planigale ingrami,Terrestrial,Invertebrates,7.1,1.59
Planigale maculatus,Terrestrial,Invertebrates,8.5,1.26
Antechinus macdonnellensis,Terrestrial,Invertebrates,43.1,0.63
Antechinus stuartii,Terrestrial,Invertebrates,37,0.99
Phascogale tapoatafa,Arboreal,Invertebrates,157.2,0.81
Dasycercus cristicauda,Terrestrial,Vertebrates,88.8,0.52
Dasyurus geoffroii,Terrestrial,Invertebrates,1000,0.38
Dasyurus hallacatus,Terrestrial,Invertebrates,584.4,0.51
Dasyurus maculatus,Terrestrial,Vertebrates,2000,0.3
Dasyurus viverrinus,Terrestrial,Invertebrates,1100,0.45
Sarcophilus harrissi,Terrestrial,Vertebrates,6700,0.28
Dasyuroides byrnei,Terrestrial,Invertebrates,89,0.87
Sminthopis crassicaudata,Terrestrial,Invertebrates,14,1.34
Antechinomys spenceri,Terrestrial,Invertebrates,24.2,0.98
Macrotis lagotis,Terrestrial,Grass,940,0.36
Perameles nasuta,Terrestrial,Invertebrates,686,0.47
Isoodon macrourus,Terrestrial,Invertebrates,880,0.45
Trichosurus vulpecula,Arboreal,Leaves,1982,0.32
Cercartetus nanus,Arboreal,Omnivorous,70,0.86
Petaurus breviceps,Arboreal,Omnivorous,128,0.69
Pseudocheirus peregrinus,Arboreal,Leaves,860,0.33
Lagorchestes conspicillatus,Terrestrial,Grass,2700,0.32
Macropus eugenii,Terrestrial,Grass,4796,29
Macropus rufus,Terrestrial,Grass,32490,0.18
Dendrolagus matshiei,Arboreal,Leaves,6960,0.21
Phascolarctos cinereus,Arboreal,Leaves,4765,0.22
Myrmecophaga tridactyla,Terrestrial,Invertebrates,30600,0.09
Tamandua mexicana,Terrestrial,Invertebrates,3500,0.26
Tamandua tetradactyla,Terrestrial,Invertebrates,3500,0.25
Cyclopes didactylus,Terrestrial,Invertebrates,240,0.48
Bradypus variagatus,Arboreal,Leaves,3790,18
Choloepus hoffmanni,Arboreal,Leaves,4250,0.19
Euphractus sexcinctus,Terrestrial,Invertebrates,8190,0.15
Zaedyus pichiy,Terrestrial,Invertebrates,1740,0.23
Priodontes maximus,Terrestrial,Invertebrates,45190,0.07
Cabassous centralis,Terrestrial,Invertebrates,3810,0.21
Tolypeutes matacus,Terrestrial,Invertebrates,1160,0.18
Dasypus novemcinctus,Terrestrial,Invertebrates,3320,0.24
Chaetophractus nationi,Terrestrial,Invertebrates,2150,0.26
Chaetophractus vellerosus,Terrestrial,Invertebrates,1110,0.28
Chaetophractus villosus,Terrestrial,Invertebrates,4540,0.18
Tenrec ecaudatus,Aquatic,Invertebrates,790,0.33
Setifer setosus,Terrestrial,Invertebrates,530,0.23
Amblysomus hottentotus,Terrestrial,Invertebrates,70,1.21
Erinaceus albiventris,Terrestrial,Invertebrates,450,0.33
Erinaceus europaeus,Terrestrial,Invertebrates,889,0.48
Hemiechinus auritus,Terrestrial,Invertebrates,400,0.38
Paraechinus aethiopus,Terrestrial,Invertebrates,450,0.25
Sorex araneus,Terrestrial,Invertebrates,8.9,9.08
Sorex caecutiens,Terrestrial,Invertebrates,4.9,11.67
Sorex cinereus,Terrestrial,Invertebrates,3,9
Sorex isodon,Terrestrial,Invertebrates,11.1,8.28
Sorex minutissimus,Terrestrial,Invertebrates,2.5,15.48
Sorex minutus,Terrestrial,Invertebrates,2.7,15
Neomys anomalus,Terrestrial,Invertebrates,13.4,4.98
Neomys fodiens,Terrestrial,Invertebrates,17.8,6.79
Blarina brevicauda,Terrestrial,Invertebrates,21,2.5
Notiosorex crawfordi,Terrestrial,Invertebrates,4,3.27
Crocidura russula,Terrestrial,Invertebrates,13.7,1.9
Scalopus aquaticus,Terrestrial,Invertebrates,48,1.41
Tupaia glis,Arboreal,Invertebrates,180,0.93
Urogale everetti,Arboreal,Invertebrates,252,0.86
Rousettus aegypticus,Arboreal,Fruit,146,0.84
Pteropus poliocephalus,Arboreal,Fruit,598,0.53
Pteropus scapulatus,Arboreal,Fruit,362,0.67
Dobsonia minor,Arboreal,Fruit,87,1.26
Cynopterus brachyotis,Arboreal,Fruit,37,1.27
Eonycteris spelaea,Arboreal,Pollen,52,0.93
Synconycteris australis,Arboreal,Pollen,17.5,1.93
Megaloglossus woermanni,Arboreal,Pollen,12.4,1.75
Macroderma gigas,Arboreal,Vertebrates,148,0.94
NoctiIio leporinus,Arboreal,Vertebrates,61,1.16
Noctilio labialis,Arboreal,,27,1.17
Tonatia bidens,Arboreal,Invertebrates,27.4,2.1
Phyllostomus discolor,Arboreal,Invertebrates,33.5,1.43
Phyllostomus hastatus,Arboreal,Invertebrates,84.2,1.19
Chrotopterus auritus,Arboreal,Vertebrates,96,1.06
Glossophaga soricina,Arboreal,Pollen,9.6,2.25
Leptonycteris sanborni,Arboreal,Pollen,22,2
Anoura caudifer,Arboreal,Pollen,11.5,3.05
Carollia perspecillata,Arboreal,Fruit,14.9,2.11
Rhinophylla pumilio,Arboreal,Fruit,9.5,1.71
Sturnira lilium,Arboreal,Fruit,21,1.79
Uroderma bilobatum,Arboreal,Fruit,16.2,1.64
Vampyrops lineatus,Arboreal,Fruit,22,1.47
Artibeus concolor,Arboreal,Fruit,19.7,1.67
Artibeus jamaicensis,Arboreal,Fruit,45,1.25
Artibeus lituratus,Arboreal,Fruit,70,1.21
Desmodus rotundus,Arboreal,Blood,29,1.18
Diaemus youngi,Arboreal,Blood,366,1.02
Diphylla ecaudata,Arboreal,Blood,278,1.39
Eumops perotis,Arboreal,Invertebrates,56,0.71
Molossus molossus,Arboreal,Invertebrates,16,1.44
Histiotus velatus,Arboreal,Invertebrates,11.2,1.4
Lemurfulvus,Arboreal,Leaves,2419,0.32
Nycticebus coucang,Terrestrial,Invertebrates,1300,0.24
Perodicticus potto,Arboreal,Fruit,1000,0.36
Arctocebus calabarensis,Arboreal,Omnivorous,206,0.64
Euoticus elegantulus,Arboreal,Omnivorous,262,0.82
Cebuella pygmaea,Arboreal,Fruit,105,0.94
Saguinus geoffroyi,Arboreal,Omnivorous,225,1.04
Aotus trivirgatus,Arboreal,Fruit,991,0.45
Saimiri sciureus,Arboreal,Fruit,590,0.83
Macaca mulatta,Arboreal,Fruit,5380,0.37
Cercocebus torquatus,Arboreal,Fruit,4100,0.41
Papio anubis,Terrestrial,Omnivorous,9500,0.3
Papio papio,Terrestrial,Omnivorous,6230,0.41
Pongo pygmaeus,Arboreal,Fruit,16200,0.3
Pan troglodytes,Arboreal,Omnivorous,36900,0.26
Homo sapiens,Terrestrial,Omnivorous,70000,0.21
Alopex lagopus,Terrestrial,Vertebrates,6000,0.73
Vulpes vulpes,Terrestrial,Vertebrates,9000,0.55
Lycaon pictus,Terrestrial,Vertebrates,8750,0.67
Fennecus zerda,Terrestrial,Invertebrates,1106,0.36
Ursus americanus,Terrestrial,Omnivorous,77270,0.36
Potos flavus,Arboreal,Fruit,2400,0.32
Mustela erminea,Terrestrial,Vertebrates,227,1.88
Mustela frenata,Terrestrial,Vertebrates,297,0.95
Mustela nivalis,Terrestrial,Vertebrates,77,2.29
Mustela vison,Terrestrial,Vertebrates,660,0.74
Martes americanus,Terrestrial,Vertebrates,1038,0.66
Martes martes,Terrestrial,Vertebrates,9200,0.8
Gulo gulo,Terrestrial,Vertebrates,12700,0.46
Meles meles,Terrestrial,Invertebrates,11050,0.27
Lutra lutra,Aquatic,Vertebrates,10000,0.45
Enhydra lutris,Aquatic,Vertebrates,18000,0.72
Nandinia binotata,Arboreal,Omnivorous,42700,0.27
Arctogalidia trivirgata,Arboreal,Omnivorous,2013,0.3
Paradoxurus hermaphroditus,Arboreal,Omnivorous,3410,0.21
Arctictis binturong,Arboreal,Omnivorous,14280,0.16
Herpestes auropunctatus,Terrestrial,Vertebrates,611,0.75
Proteles cristata,Terrestrial,Invertebrates,7710,0.25
Felis silvestris,Terrestrial,Vertebrates,3260,0.71
Acinonyx jubatus,Terrestrial,Vertebrates,39000,0.35
Phoca fasciata,Aquatic,Vertebrates,54000,0.39
Phoca vitulina,Aquatic,Vertebrates,27400,0.48
Pagophilus groenlandicus,Aquatic,Vertebrates,38600,0.38
Tursiops truncatus,Aquatic,Vertebrates,175000,0.34
Phocoena phocoena,Aquatic,Vertebrates,28500,0.68
Elephas maximus,Terrestrial,Leaves,2730000,0.15
Equus caballus,Terrestrial,Grass,260000,0.25
Dendrohyrax dorsalis,Arboreal,Leaves,2210,0.42
Heterohyrax brucei,Terrestrial,Leaves,1660,0.43
Procavia capensis,Terrestrial,Leaves,2630,0.41
Procavia habessinica,Terrestrial,Leaves,2250,0.41
Procavia johnstoni,Terrestrial,Leaves,2750,0.45
Orycterop usafer,Terrestrial,Invertebrates,48000,0.13
Sus scrofa,Terrestrial,Omnivorous,75000,0.11
Tayassu tajacu,Terrestrial,Grass,20200,0.29
Camelus dromedarius,Terrestrial,Grass,407000,0.1
Cervus elaphus,Terrestrial,Grass,58000,0.28
Rangifer tarandus,Terrestrial,Grass,94000,0.25
Odocoileus virginianus,Terrestrial,Grass,58590,0.45
Capreolus capreolus,Terrestrial,Grass,21500,0.4
Antilocapra americanus,Terrestrial,Grass,32000,0.28
Tragelaphus oryx,Terrestrial,Grass,150000,0.24
Bos taurus,Terrestrial,Grass,272000,0.17
Kobus ellipsiprymnus,Terrestrial,Grass,100000,0.27
Connochaetus taurinus,Terrestrial,Grass,140000,0.2
Oreamnos americanus,Terrestrial,Grass,32000,0.26
Capra sp.,Terrestrial,Grass,36000,0.19
Ovis aries,Terrestrial,Grass,30000,0.34
Ovis canadensis,Terrestrial,Grass,65000,0.34
Manis crassicaudata,Terrestrial,Invertebrates,15910,0.07
Manis javanica,Terrestrial,Invertebrates,4220,0.26
Manis tricuspis,Terrestrial,Invertebrates,2730,0.33
Sciurus aberti,Arboreal,Seeds/Nuts,624,0.69
Tamiasciurus hudsonicus,Arboreal,Seeds/Nuts,224,1.09
Spermophilus citellus,Terrestrial,Omnivorous,240,0.95
Spermophilus leucums,Terrestrial,Omnivorous,96,1
Spermophilus tereticaudus,Terrestrial,Omnivorous,129,1
Spermophilus undulatus,Terrestrial,Omnivorous,750,0.9
Tamias alpinus,Arboreal,Seeds/Nuts,39,1.48
Tamias amoenus,Arboreal,Seeds/Nuts,57,1.45
Tamias striatus,Arboreal,Seeds/Nuts,107,1.25
Glaucomys volans,Arboreal,Seeds/Nuts,70,1.29
Geomys pinetis,Fossorial,Roots,203,0.67
Perognathus californicus,Terrestrial,Seeds/Nuts,22,1
Perognathus longimembrus,Terrestrial,Seeds/Nuts,8.2,2
Microdipodops pallidus,Terrestrial,Seeds/Nuts,15,1.5
Dipodomys agilis,Terrestrial,Seeds/Nuts,61,1.02
Dipodomys merriami,Terrestrial,Seeds/Nuts,37,1.29
Dipodomys microps,Terrestrial,Leaves,57,1.17
Dipodomys panamintinus,Terrestrial,Seeds/Nuts,57,1.2
Liomys irroratus,Terrestrial,Seeds/Nuts,48,1.1
Liomys salvini,Terrestrial,Seeds/Nuts,44,1.07
Heteromys anomalus,Arboreal,Seeds/Nuts,69,1.45
Reithrodontomys megalotis,Terrestrial,Seeds/Nuts,9,1.94
Peromyscus californicus,Terrestrial,Seeds/Nuts,47.8,1.02
Peromyscus crinitus,Terrestrial,Seeds/Nuts,19,1.55
Peromyscus eremicus,Terrestrial,Seeds/Nuts,20.8,1.55
Peromyscus leucopus,Terrestrial,Seeds/Nuts,26,2.2
Peromyscus maniculatus,Terrestrial,Seeds/Nuts,19,1.9
Peromyscus megalops,Terrestrial,Seeds/Nuts,66,1.4
Peromyscus sitkensis,Terrestrial,Seeds/Nuts,28,1.65
Peromyscus thomasi,Terrestrial,Seeds/Nuts,111,1.1
Peromyscus truei,Terrestrial,Seeds/Nuts,33,1.7
Onychomys terridus,Terrestrial,Invertebrates,19,1.55
Baiomys taylori,Terrestrial,Grass,7.3,2
Oxymycterus roberti,Terrestrial,Invertebrates,84,1.09
Sigmodon hispidus,Terrestrial,Grass,141,1.03
Neotoma cinerea,Terrestrial,Leaves,321,0.78
Neotomafuscipes,Terrestrial,Leaves,187,0.79
Neotoma labigula,Terrestrial,Leaves,194,0.73
Neotoma lepida,Terrestrial,Leaves,120,0.71
Cricetus cricetus,Terrestrial,Omnivorous,400,0.57
Mesocrjcetus auratus,Terrestrial,Omnivorous,98,1.5
Spalax leucodon,Fossorial,Roots,208,0.77
Tachyoryctes splendens,Fossorial,Roots,203,0.77
Dicrostonyx groenlandicus,Terrestrial,Leaves,61,1.55
Dicrostonyx torquatus,Terrestrial,Leaves,47,1.97
Lemmus sibericus,Terrestrial,Grass,64,2.47
Clethrionomys gapperi,Terrestrial,Seeds/Nuts,16.5,3.6
Clethrionomys glareolus,Terrestrial,Seeds/Nuts,19.8,2.8
Clethrionomys rufocanus,Terrestrial,Seeds/Nuts,27.5,2
Alticola roylei,Terrestrial,Grass,53,2.3
Arvicola richardsoni,Terrestrial,Grass,51,1.74
Arvicola terrestris,Terrestrial,Grass,97,1.16
Ondatra zibethicus,Terrestrial,Grass,842,0.82
Neofiber alleni,Terrestrial,Grass,276,0.85
Phenocomys intermedius,Terrestrial,Leaves,26,3
Microtus arvalis,Terrestrial,Grass,20,2.5
Microtus californicus,Terrestrial,Grass,44,1.55
Microtus longicaudus,Terrestrial,Grass,27,2.67
Microtus mexicanus,Terrestrial,Grass,28,1.63
Microtus montanus,Terrestrial,Grass,31,2.65
Microtus nivalis,Terrestrial,Grass,35,3.06
Microtus ochragaster,Terrestrial,Grass,51,1.18
Microtus oeconomus,Terrestrial,Grass,32,2.5
Microtus pennsylvanicus,Terrestrial,Grass,38,1.93
Microtus pinetorum,Terrestrial,Grass,25,1.98
Microtus agrestis,Terrestrial,Grass,22,2.99
Lagurus curtatus,Terrestrial,Leaves,29,1.56
Meriones unguiculatus,Terrestrial,Omnivorous,70,1.4
Micromys minutus,Terrestrial,Seeds/Nuts,6,6.7
Golunda ellioti,Terrestrial,Grass,56,1.08
Lemniscomys griselda,Terrestrial,Grass,51,1.21
Rattus norvegicus,Terrestrial,Omnivorous,237,1.32
Mus musculus,Terrestrial,Seeds/Nuts,20.5,3.4
Zapus hudsonius,Terrestrial,Seeds/Nuts,25,1.5
Napaeozapus insignia,Terrestrial,Omnivorous,22,1.8
Cavia porcellus,Terrestrial,Grass,570,0.7
Cuniculus paca,Arboreal,Fruit,4507,0.44
Dasyprocta azarea,Arboreal,Seeds/Nuts,3849,0.49
Dasyprocta leporina,Arboreal,Seeds/Nuts,2687,58
Chinchilla lanigera,Terrestrial,Grass,403,0.7
Capromys pilorides,Arboreal,Leaves,2630,23
Myocaster coypus,Terrestrial,Grass,4325,0.7
Proechimys semispinosus,Arboreal,Fruit,498,0.63
Heliophobius kapeti,Fossorial,Roots,89,0.87
Heterocephalus glaber,Fossorial,Roots,39,0.55
Ochotonr: princeps,Terrestrial,Grass,109,1.53
Lepus alleni,Terrestrial,Grass,3362,0.45
Lepus americanus,Terrestrial,Grass,1581,90
Lepus californicus,Terrestrial,Grass,1989,0.56
Lepus timidus,Terrestrial,Grass,3004,0.36
Sylvilagus audubonii,Terrestrial,Grass,702,0.63
Elephantulus edwardii,Terrestrial,Invertebrates,50,1.09
Elephantulus rugescens,Terrestrial,Invertebrates,53,1.07
Petrodromus tetradactylus,Terrestrial,Invertebrates,210,0.61
